
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "FSdYAG5BGwrjt81DoVFaJDF2vrkBrfA9tN8GgJkhpump",
              "Name": "DOGECOIN +LUKASHENKO",
              "Symbol": "$DOGHENKO",
              "Uri": "https://ipfs.io/ipfs/Qmf7Egq7ujzjRgNaBQnzRKY1QYCRa4JCC9cumKqnJtbCcX"
            },
            "Price": 4.3512867362696015e-8,
            "PriceInUSD": 0.000011147707665687888
          },
          "Sell": {
            "Amount": "0.404366479",
            "AmountInUSD": "103.5960066736504",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "ETyDqa5yTturL5iy34VkDt2vZ1jkGv6XSnerFQE9pump",
              "Name": "Retailcoin",
              "Symbol": "Retailcoin",
              "Uri": "https://ipfs.io/ipfs/QmeARA4PRkUUnBVEd2sjcZ6tEAHjNcqWM4XDUuyndcADbB"
            },
            "Price": 5.5652560090957105e-8,
            "PriceInUSD": 0.000014257816327521357
          },
          "Sell": {
            "Amount": "0.473466270",
            "AmountInUSD": "121.29891426205079",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2TuWNUChrT6T1XUaHXnzfFhTD5cTx6oX1ppA7K9npump",
              "Name": "BENJI",
              "Symbol": "BENJI",
              "Uri": "https://ipfs.io/ipfs/QmUiBDwWekdpSSnpNuLG8NEHiU5RADtXPqQQ9wZBLDABdX"
            },
            "Price": 2.2353021764280175e-7,
            "PriceInUSD": 0.00005726695737973427
          },
          "Sell": {
            "Amount": "0.147237750",
            "AmountInUSD": "37.721333799316405",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "65w9oj5cC2CUfDpR2uiv2TCPsgi2KAEiRxSWzvkWpump",
              "Name": "RING V2",
              "Symbol": "RING",
              "Uri": "https://ipfs.io/ipfs/Qma35qm5k4VcWPVQevtyuRonfwsbcVjfBU5FaEoc6kDhSU"
            },
            "Price": 1.4341993890515323e-7,
            "PriceInUSD": 0.00003674323594946846
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.4525703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "GB4qj1qdHcpkhpyvNfUBsck1U3JrGeQBDsuPdBoKpump",
              "Name": "CatwifWatermelon",
              "Symbol": "MOLLY",
              "Uri": "https://ipfs.io/ipfs/QmbC4nRuDCVPqThUtsXNtHGJUjKjV8JpauPMKmbDdk8EcB"
            },
            "Price": 7.887055965524028e-8,
            "PriceInUSD": 0.00002020611363386235
          },
          "Sell": {
            "Amount": "0.100000001",
            "AmountInUSD": "25.61933619369336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HrcHR1gdPWLwvqW943BzdjvDvMk4cvAe9XiY7FFhpump",
              "Name": "SuperHero Trump",
              "Symbol": "STRMP",
              "Uri": "https://ipfs.io/ipfs/QmNoqHmzcsox1pt3nSuRi2eTpUp5WxHCg2rQxy7JXDtxwA"
            },
            "Price": 1.361103553321286e-7,
            "PriceInUSD": 0.00003487056917826297
          },
          "Sell": {
            "Amount": "0.044175698",
            "AmountInUSD": "11.317520473355469",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EfK1ZcMFm3fP7xyKL5NcP1wv8LnGMsUZHWSRKFDHpump",
              "Name": "Goat nigga",
              "Symbol": "jitter",
              "Uri": "https://ipfs.io/ipfs/QmXhCnQn2xg5ojSVkKyLVaSxFf3YBqn5C73pBpzaLr95R6"
            },
            "Price": 5.022697870996948e-8,
            "PriceInUSD": 0.000012867818406963685
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.4525703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "H9fBQFuE7tx9jEomSPMK9W1u7SYFBaigMQNXHmTfpump",
              "Name": "deep",
              "Symbol": "deep",
              "Uri": "https://ipfs.io/ipfs/QmfZ899ZcrHNs8u7McM4aUc5ZCi3cDqQGgYPGCJ5N3mWkJ"
            },
            "Price": 4.502396497521028e-8,
            "PriceInUSD": 0.000011534840839381461
          },
          "Sell": {
            "Amount": "0.300000000",
            "AmountInUSD": "76.85800781249999",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6TcHugxzb5dCwQ9KvFAxdwnc3ampT6JQJ1eRKPQkpump",
              "Name": "Socrates AI",
              "Symbol": "SOCAGI",
              "Uri": "https://ipfs.io/ipfs/QmVYzwRnqNETFCutC62FG9LSR2s96qcxg3VNRcfxVFoGrY"
            },
            "Price": 1.2616514837527993e-7,
            "PriceInUSD": 0.00003232267319830829
          },
          "Sell": {
            "Amount": "0.401039014",
            "AmountInUSD": "102.74353223709767",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6nmPtzWyz4UCNx284FVaNymmt2bRDNDM6vFJHUam73K6",
              "Name": "Minecraft Steve",
              "Symbol": "MCSTEVE",
              "Uri": "https://cf-ipfs.com/ipfs/QmcsPLbQ8YRFJsxSXEZzwcpYxt915etNnbmm9UPnjpnNgr"
            },
            "Price": 1.4406081453318246e-7,
            "PriceInUSD": 0.00003684490300772023
          },
          "Sell": {
            "Amount": "0.197773974",
            "AmountInUSD": "50.582546774389705",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6U85AyNS58nrkQtCxJxDaitBe6hDCaW6JERKoYWvpump",
              "Name": "GMGN",
              "Symbol": "GMGN",
              "Uri": "https://ipfs.io/ipfs/QmRZbwvfjgak9HYkn1hTtgLKM4VEraaYhkt4YUwe1GN3Hv"
            },
            "Price": 3.9271642487706974e-8,
            "PriceInUSD": 0.000010044090498184297
          },
          "Sell": {
            "Amount": "0.060000000",
            "AmountInUSD": "15.345562133789063",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BTpgcx7sRyQBxhVKgaBczh1P48Cei3W1MDjC4Rgbpump",
              "Name": "Poor Eddy",
              "Symbol": "EDDY",
              "Uri": "https://ipfs.io/ipfs/QmcZpiathVAtoKN1HioDMfMwcSY8EoLcXo4vhUS4b3S2U6"
            },
            "Price": 5.0288647424216895e-8,
            "PriceInUSD": 0.000012861792727875528
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.57593688964844",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "C5ghnHuQzNnrPSUjYi3o2RUrdt3iC8Ret16PbUyNE3Tj",
              "Name": "Stupid Coin",
              "Symbol": "Stupid",
              "Uri": "https://cf-ipfs.com/ipfs/QmRX8DYaT1UdDXSfzYCWCpX7EooXoVEww847prtTTFDd1Y"
            },
            "Price": 4.5256019615827656e-8,
            "PriceInUSD": 0.000011574651015710998
          },
          "Sell": {
            "Amount": "0.990000000",
            "AmountInUSD": "253.20177520751952",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BQKD9b4qpFLsDM1Fo5F4PsUYku33CStUQZWMd3K2dJ6W",
              "Name": "Official Fred Kreuger",
              "Symbol": "Kreuger",
              "Uri": "https://ipfs.io/ipfs/QmfSQDmzeUFVwCmBRfo95dwySv5Pv3QAjxDfXNStm9Ynyd"
            },
            "Price": 4.118767749040169e-8,
            "PriceInUSD": 0.00001053413440125707
          },
          "Sell": {
            "Amount": "0.249750000",
            "AmountInUSD": "63.87590238189697",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
